,,,,,,,,,,,,,,Name:,,
,9 WEEKS TO SUSTAINABLE FAT LOSS,,,,,,,,,,,,,Birthdate:,,
,Tell me your why: Why are you here?,,,,,,,,,,,,,Age:,,
,,,,,,,,,,,,,,Height:,,
,,,,,,,,,,,,,,Location:,,
,,,,,,,,,,,,,,,,
HABIT TRACKING CHART,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Weeks 7-9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
HABIT 3: Stopping When Just Satisfied,,,,,,,,,,,,,,,,
Practice eating while not distracted,,,,,,,,,,,,,,,,
Track your treats (can we eat less treats over the next 3 weeks than we did the past 3 weeks?),,,,,,,,,,,,,,,Fullness Scale,
,,,,,,,,,,,,,,,1. Starving/feel dizzy,
Instructions:,,,,,,,NEW THIS WEEK!,,,,,,,,2. Very Hungry/Low Energy,
,,,,,,,1. Continue to track how hungry you were before each meal,,,,,,,,3. Kinda Hungry,
Read Habit 3 in Lean Habits Pg. 62 and Habit 12 Pg. 123,,,,,,,"2. Track how ""full"" you are at the end of each mean (the goal is 5-7)",,,,,,,,4. Starting to feel a little hungry,
"Track your dailies (sleep, water, steps)",,,,,,,3. Limit your treats compared to the last 3 weeks,,,,,,,,"5. Satisfied. Not really hungry, not really full.",
If you have a snack let me know why in the box.,,,,,,,,,,,,,,,6. A little full,
,,,,,,,,,,,,,,,7. Slightly full/a little umcomfortable,
"Each time you miss a meal, put an ""N"" for ""no"" in the column.",,,,,,,"Fun Fact: Research suggests that eating 6 meals a day compared to 3 meals a day shows no metabolic rate increase. This one is a myth that is constantly used in marketing tactics to sell supplements and “diet” plans.
",,,,,,,,8. Feeling stuffed.,
"If there are notes you'd like to document, please leave them in the ""Notes.""",,,,,,,,,,,,,,,9. Very Full/Uncomfortable,
,,,,,,,,,,,,,,,"10. So full, almost like a sick feeling.",
Daily Tracking Goals (Weeks 7-9),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"1. Track your ""dailies""",,,,,,,,,,,,,,,,
"2. Eat 3-4 meals each day, no snacking",,,,,,,,,,,,,,Treats,,
3. Track how long you were hungry before you ate,,,,,,,,,,,,,,sweets/candy/cake,,
4. Track fullness level after each meal,,,,,,,,,,,,,,extra breads,,
"5. Did you snack/emotionally eat? If yes, why?",,,,,,,,,,,,,,alcohol,,
"6. Did you have a treat (this could be with a meal, not just a snack) Week 1-3 is less about changing this habit and just creating awareness w/ where we are with it",,,,,,,,,,,,,,fried foods,,
"7. Write down your non-scale victory ""win"" of the day (does NOT have to be food/exercise related)",,,,,,,,,,,,,,"sugary drinks (juice, sodas)",,
,,,,,,,,,,,,,,snack foods (chips etc..),,
,Dailies,,,MEAL 1,,,MEAL 2,,,MEAL 3,,,SNACK,Treat Tracker,DAILY WIN,NOTES
,hrs of sleep,oz of water,# of steps,Did you eat ,Hunger,Fullness,Did you eat ,Hunger,Fullness,Did you eat ,Hunger,Fullness,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 1,,,,this meal?,,,this meal?,,,this meal?,,,,What was it and how much of it?,,
EXAMPLE,7,50,"4,000",N,Y,25min,Y,Y,0 min,Y,N,45 min,stress - work is crazy right now,"alcohol, 2 beers",had 1 cookie instead of 3,
"Monday, May 24",,,,,,,,,,,,,,,,
"Tuesday, May 25",,,,,,,,,,,,,,,,
"Wednesday, May 26",,,,,,,,,,,,,,,,
"Thursday, May 27",,,,,,,,,,,,,,,,
"Friday, May 28",,,,,,,,,,,,,,,,
"Saturday, May 29",,,,,,,,,,,,,,,,
"Sunday, May 30",,,,,,,,,,,,,,,,
,hrs of sleep,oz of water,# of steps,Did you eat ,Hunger,Fullness,Did you eat ,Hunger,Fullness,Did you eat ,Hunger,Fullness,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 2,,,,this meal?,,,this meal?,,,this meal?,,,,What was it and how much of it?,,
"Monday, May 31",,,,N,Y,,,,,,,,,,,
"Tuesday, June 1",,,,,,,,,,,,,,,,
"Wednesday, June 2",,,,,,,,,,,,,,,,
"Thursday, June 3",,,,,,,,,,,,,,,,
"Friday, June 4",,,,,,,,,,,,,,,,
"Saturday, June 5",,,,,,,,,,,,,,,,
"Sunday, June 6",,,,,,,,,,,,,,,,
,hrs of sleep,oz of water,# of steps,Did you eat ,Hunger,Fullness,Did you eat ,Hunger,Fullness,Did you eat ,Hunger,Fullness,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 3,,,,this meal?,,,this meal?,,,this meal?,,,,What was it and how much of it?,,
"Monday, June 7",,,,N,Y,,,,,,,,,,,
"Tuesday, June 8",,,,,,,,,,,,,,,,
"Wednesday, June 9",,,,,,,,,,,,,,,,
"Thursday, June 10",,,,,,,,,,,,,,,,
"Friday, June 11",,,,,,,,,,,,,,,,
"Saturday, June 12",,,,,,,,,,,,,,,,
"Sunday, June 13",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"What does hunger feel like? Hunger feels like an “empty hollow sensation” in your stomach. This may or may not be followed by a “growling stomach”. It may come and go in waves, but over time it tends to build until you eat. It is important not to confuse hunger with a craving or desire to eat. We must learn to decipher between what is hunger and what is a craving.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"When do I want to feel it? How much hunger are we talking about? If our goal is to lose weight, then we want to experience/feel hunger for 30-60 minutes before each meal. This amount of time is an indicator that we are in enough of a calorie deficit to lose weight gradually but consistently.",,,,,,,,,,,,,,,,
