,,,,,,,,,,,,,,Name:,,
,9 WEEKS TO SUSTAINABLE FAT LOSS,,,,,,,,,,,,,Birthdate:,,
,Tell me your why: Why are you here?,,,,,,,,,,,,,Age:,,
,,,,,,,,,,,,,,Height:,,
,,,,,,,,,,,,,,Location:,,
,,,,,,,,,,,,,,,,
HABIT TRACKING CHART,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Weeks 4-6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
HABIT 2: Feel hunger 30-60 minutes before eating,,,,,,,,,,,,,,,,
Practice eating more slowly,,,,,,,,,,,,,,,,
Track your treats/Limit your treats (can we eat less treats over the next 3 weeks than we did the past 3 weeks?),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Instructions:,,,,,,,NEW THIS WEEK!,,,,,,,,Treats,
,,,,,,,,,,,,,,,sweets/candy/cake,
Read Habit 2 in Lean Habits Pg. 46 and Habit 12 Pg. 123,,,,,,,1. Track how long you're hungry before each meal,,,,,,,,extra breads,
"Track your dailies (sleep, water, steps)",,,,,,,"What does hunger feel like? Hunger feels like an “empty hollow sensation” in your stomach. This may or may not be followed by a “growling stomach”. It may come and go in waves, but over time it tends to build until you eat. It is important not to confuse hunger with a craving or desire to eat. We must learn to decipher between what is hunger and what is a craving.",,,,,,,,alcohol,
If you have a snack let me know why in the box.,,,,,,,,,,,,,,,fried foods,
,,,,,,,,,,,,,,,"sugary drinks (juice, sodas)",
"Each time you miss a meal, put an ""N"" for ""no"" in the column.",,,,,,,"When do I want to feel it? How much hunger are we talking about? If our goal is to lose weight, then we want to experience/feel hunger for 30-60 minutes before each meal. This amount of time is an indicator that we are in enough of a calorie deficit to lose weight gradually but consistently.",,,,,,,,snack foods (chips etc..),
"If there are notes you'd like to document, please leave them in the ""Notes.""",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Daily Tracking Goals (Weeks 4-6),,,,,,,2. Eat more slowly at each meal,,,,,,,,,
,,,,,,,"-Put your fork/food down after each bite, don't pick it back up until you have swallowed your food",,,,,,,,,
"1. Track your ""dailies""",,,,,,,-Take smaller bites,,,,,,,,,
"2. Eat 3-4 meals each day, no snacking",,,,,,,-Be aware of how fast you're chewing and slow down,,,,,,,,,
"3. Eat More Slowly Y = yes, N = no, rushed through meal or wasn't concious of slowing down",,,,,,,,,,,,,,,,
4. Track how long you were hungry before you ate,,,,,,,,,,,,,,,,
"5. Did you snack/emotionally eat? If yes, why?",,,,,,,,,,,,,,,,
"6. Did you have a treat (this could be with a meal, not just a snack) Week 1-3 is less about changing this habit and just creating awareness w/ where we are with it",,,,,,,,,,,,,,,,
"7. Write down your non-scale victory ""win"" of the day (does NOT have to be food/exercise related)",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Dailies,,,MEAL 1,,,MEAL 2,,,MEAL 3,,,SNACK,Treat Tracker,DAILY WIN,NOTES
,hrs of sleep,oz of water,# of steps,Did you eat ,Did you eat more slowly?,Hunger,Did you eat ,Did you eat more slowly?,Hunger,Did you eat ,Did you eat more slowly?,Hunger,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 4,,,,this meal?,,,this meal?,,,this meal?,,,,What was it and how much of it?,,
EXAMPLE,7,50,"4,000",N,Y,25min,Y,Y,0 min,Y,N,45 min,stress - work is crazy right now,"alcohol, 2 beers",had 1 cookie instead of 3,
"Monday, May 24",,,,,,,,,,,,,,,,
"Tuesday, May 25",,,,,,,,,,,,,,,,
"Wednesday, May 26",,,,,,,,,,,,,,,,
"Thursday, May 27",,,,,,,,,,,,,,,,
"Friday, May 28",,,,,,,,,,,,,,,,
"Saturday, May 29",,,,,,,,,,,,,,,,
"Sunday, May 30",,,,,,,,,,,,,,,,
,hrs of sleep,oz of water,# of steps,Did you eat ,Did you eat more slowly?,Hunger,Did you eat ,Did you eat more slowly?,Hunger,Did you eat ,Did you eat more slowly?,Hunger,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 5,,,,this meal?,,,this meal?,,,this meal?,,,,What was it and how much of it?,,
"Monday, May 31",,,,N,Y,,,,,,,,,,,
"Tuesday, June 1",,,,,,,,,,,,,,,,
"Wednesday, June 2",,,,,,,,,,,,,,,,
"Thursday, June 3",,,,,,,,,,,,,,,,
"Friday, June 4",,,,,,,,,,,,,,,,
"Saturday, June 5",,,,,,,,,,,,,,,,
"Sunday, June 6",,,,,,,,,,,,,,,,
,hrs of sleep,oz of water,# of steps,Did you eat ,Did you eat more slowly?,Hunger,Did you eat ,Did you eat more slowly?,Hunger,Did you eat ,Did you eat more slowly?,Hunger,"Y/N - IF YES, WHY?",Did you have a treat? ,,
Week 6,,,,this meal?,,,this meal?,,,this meal?,,,,What was it and how much of it?,,
"Monday, June 7",,,,N,Y,,,,,,,,,,,
"Tuesday, June 8",,,,,,,,,,,,,,,,
"Wednesday, June 9",,,,,,,,,,,,,,,,
"Thursday, June 10",,,,,,,,,,,,,,,,
"Friday, June 11",,,,,,,,,,,,,,,,
"Saturday, June 12",,,,,,,,,,,,,,,,
"Sunday, June 13",,,,,,,,,,,,,,,,
